You are now connected to database "holey_moley" as user "admin".
  username   | logged_in 
-------------+-----------
 John        | f
 Johnny      | f
 Flo         | t
 Christopher | t
 Chris       | f
(5 rows)

 show_id |    show_name    |                                show_img_url                                 
---------+-----------------+-----------------------------------------------------------------------------
      82 | Game of Thrones | https://static.tvmaze.com/uploads/images/original_untouched/190/476117.jpg
      83 | The Simpsons    | https://static.tvmaze.com/uploads/images/original_untouched/476/1192162.jpg
    5796 | Gladiators      | https://static.tvmaze.com/uploads/images/original_untouched/23/57829.jpg
     527 | The Sopranos    | https://static.tvmaze.com/uploads/images/original_untouched/4/11341.jpg
    2993 | Stranger Things | https://static.tvmaze.com/uploads/images/original_untouched/481/1202792.jpg
     269 | Peaky Blinders  | https://static.tvmaze.com/uploads/images/original_untouched/48/122213.jpg
(6 rows)

 show_id | char_id |             char_name             |                                     char_img_url                                     | person_id |      person_name       |                       person_img_url                       
---------+---------+-----------------------------------+--------------------------------------------------------------------------------------+-----------+------------------------+------------------------------------------------------------
     269 | 60697   | Tommy Shelby                      | https://www.tvmaze.com/characters/60697/peaky-blinders-tommy-shelby                  | 37465     | Cillian Murphy         | https://www.tvmaze.com/people/37465/cillian-murphy
     269 | 60700   | Ada Shelby                        | https://www.tvmaze.com/characters/60700/peaky-blinders-ada-shelby                    | 27978     | Sophie Rundle          | https://www.tvmaze.com/people/27978/sophie-rundle
     269 | 60706   | Arthur Shelby                     | https://www.tvmaze.com/characters/60706/peaky-blinders-arthur-shelby                 | 37470     | Paul Anderson          | https://www.tvmaze.com/people/37470/paul-anderson
     269 | 60710   | Finn Shelby                       | https://www.tvmaze.com/characters/60710/peaky-blinders-finn-shelby                   | 37474     | Harry Kirton           | https://www.tvmaze.com/people/37474/harry-kirton
     269 | 60701   | Polly Gray                        | https://www.tvmaze.com/characters/60701/peaky-blinders-polly-gray                    | 2866      | Helen McCrory          | https://www.tvmaze.com/people/2866/helen-mccrory
     269 | 281927  | Charlie Strong                    | https://www.tvmaze.com/characters/281927/peaky-blinders-charlie-strong               | 37477     | Ned Dennehy            | https://www.tvmaze.com/people/37477/ned-dennehy
     269 | 60711   | Curly                             | https://www.tvmaze.com/characters/60711/peaky-blinders-curly                         | 37475     | Ian Peck               | https://www.tvmaze.com/people/37475/ian-peck
     269 | 60712   | Lizzie Stark                      | https://www.tvmaze.com/characters/60712/peaky-blinders-lizzie-stark                  | 37476     | Natasha O'Keeffe       | https://www.tvmaze.com/people/37476/natasha-okeeffe
     269 | 281926  | Michael Gray                      | https://www.tvmaze.com/characters/281926/peaky-blinders-michael-gray                 | 37495     | Finn Cole              | https://www.tvmaze.com/people/37495/finn-cole
     269 | 60755   | Johnny Dogs                       | https://www.tvmaze.com/characters/60755/peaky-blinders-johnny-dogs                   | 37517     | Packy Lee              | https://www.tvmaze.com/people/37517/packy-lee
     269 | 60732   | Isiah                             | https://www.tvmaze.com/characters/60732/peaky-blinders-isiah                         | 196329    | Daryl McCormack        | https://www.tvmaze.com/people/196329/daryl-mccormack
     269 | 60705   | John Shelby                       | https://www.tvmaze.com/characters/60705/peaky-blinders-john-shelby                   | 37469     | Joe Cole               | https://www.tvmaze.com/people/37469/joe-cole
     269 | 60703   | Grace Burgess                     | https://www.tvmaze.com/characters/60703/peaky-blinders-grace-burgess                 | 37468     | Annabelle Wallis       | https://www.tvmaze.com/people/37468/annabelle-wallis
     269 | 60707   | Esme Shelby                       | https://www.tvmaze.com/characters/60707/peaky-blinders-esme-shelby                   | 37472     | Aimée-Ffion Edwards    | https://www.tvmaze.com/people/37472/aimee-ffion-edwards
     269 | 281950  | Linda Shelby                      | https://www.tvmaze.com/characters/281950/peaky-blinders-linda-shelby                 | 64060     | Kate Phillips          | https://www.tvmaze.com/people/64060/kate-phillips
     269 | 172415  | Jeremiah Jesus                    | https://www.tvmaze.com/characters/172415/peaky-blinders-jeremiah-jesus               | 37494     | Benjamin Zephaniah     | https://www.tvmaze.com/people/37494/benjamin-zephaniah
     269 | 60699   | Alfie Solomons                    | https://www.tvmaze.com/characters/60699/peaky-blinders-alfie-solomons                | 37466     | Tom Hardy              | https://www.tvmaze.com/people/37466/tom-hardy
     269 | 60698   | Major Chester Campbell            | https://www.tvmaze.com/characters/60698/peaky-blinders-major-chester-campbell        | 35514     | Sam Neill              | https://www.tvmaze.com/people/35514/sam-neill
     269 | 652830  | Gina Gray                         | https://www.tvmaze.com/characters/652830/peaky-blinders-gina-gray                    | 68910     | Anya Taylor-Joy        | https://www.tvmaze.com/people/68910/anya-taylor-joy
     269 | 652831  | Oswald Mosley                     | https://www.tvmaze.com/characters/652831/peaky-blinders-oswald-mosley                | 51967     | Sam Claflin            | https://www.tvmaze.com/people/51967/sam-claflin
     269 | 478514  | Aberama Gold                      | https://www.tvmaze.com/characters/478514/peaky-blinders-aberama-gold                 | 14083     | Aidan Gillen           | https://www.tvmaze.com/people/14083/aidan-gillen
     269 | 478555  | Jessie Eden                       | https://www.tvmaze.com/characters/478555/peaky-blinders-jessie-eden                  | 5665      | Charlie Murphy         | https://www.tvmaze.com/people/5665/charlie-murphy
     269 | 479053  | Frances                           | https://www.tvmaze.com/characters/479053/peaky-blinders-frances                      | 78414     | Pauline Turner         | https://www.tvmaze.com/people/78414/pauline-turner
     269 | 60704   | Freddie Thorne                    | https://www.tvmaze.com/characters/60704/peaky-blinders-freddie-thorne                | 10800     | Iddo Goldberg          | https://www.tvmaze.com/people/10800/iddo-goldberg
     269 | 60733   | Darby Sabini                      | https://www.tvmaze.com/characters/60733/peaky-blinders-darby-sabini                  | 14399     | Noah Taylor            | https://www.tvmaze.com/people/14399/noah-taylor
    2993 | 165111  | Joyce Byers                       | https://www.tvmaze.com/characters/165111/stranger-things-joyce-byers                 | 45771     | Winona Ryder           | https://www.tvmaze.com/people/45771/winona-ryder
    2993 | 165113  | Lucas Sinclair                    | https://www.tvmaze.com/characters/165113/stranger-things-lucas-sinclair              | 15786     | Caleb McLaughlin       | https://www.tvmaze.com/people/15786/caleb-mclaughlin
    2993 | 165115  | Mike Wheeler                      | https://www.tvmaze.com/characters/165115/stranger-things-mike-wheeler                | 49095     | Finn Wolfhard          | https://www.tvmaze.com/people/49095/finn-wolfhard
    2993 | 165116  | Dustin Henderson                  | https://www.tvmaze.com/characters/165116/stranger-things-dustin-henderson            | 83372     | Gaten Matarazzo        | https://www.tvmaze.com/people/83372/gaten-matarazzo
    2993 | 165117  | Nancy Wheeler                     | https://www.tvmaze.com/characters/165117/stranger-things-nancy-wheeler               | 12740     | Natalia Dyer           | https://www.tvmaze.com/people/12740/natalia-dyer
    2993 | 297371  | Chief Jim Hopper                  | https://www.tvmaze.com/characters/297371/stranger-things-chief-jim-hopper            | 19376     | David Harbour          | https://www.tvmaze.com/people/19376/david-harbour
    2993 | 297372  | Steve Harrington                  | https://www.tvmaze.com/characters/297372/stranger-things-steve-harrington            | 56357     | Joe Keery              | https://www.tvmaze.com/people/56357/joe-keery
    2993 | 165114  | Jonathan Byers                    | https://www.tvmaze.com/characters/165114/stranger-things-jonathan-byers              | 63858     | Charlie Heaton         | https://www.tvmaze.com/people/63858/charlie-heaton
    2993 | 285572  | Jane "Eleven" Ives                | https://www.tvmaze.com/characters/285572/stranger-things-jane-eleven-ives            | 6288      | Millie Bobby Brown     | https://www.tvmaze.com/people/6288/millie-bobby-brown
    2993 | 165118  | Will Byers                        | https://www.tvmaze.com/characters/165118/stranger-things-will-byers                  | 83373     | Noah Schnapp           | https://www.tvmaze.com/people/83373/noah-schnapp
    2993 | 285573  | Karen Wheeler                     | https://www.tvmaze.com/characters/285573/stranger-things-karen-wheeler               | 5280      | Cara Buono             | https://www.tvmaze.com/people/5280/cara-buono
    2993 | 473821  | Maxine "Max" Mayfield             | https://www.tvmaze.com/characters/473821/stranger-things-maxine-max-mayfield         | 29288     | Sadie Sink             | https://www.tvmaze.com/people/29288/sadie-sink
    2993 | 473900  | Erica Sinclair                    | https://www.tvmaze.com/characters/473900/stranger-things-erica-sinclair              | 191937    | Priah Ferguson         | https://www.tvmaze.com/people/191937/priah-ferguson
    2993 | 473824  | Billy Hargrove                    | https://www.tvmaze.com/characters/473824/stranger-things-billy-hargrove              | 191921    | Dacre Montgomery       | https://www.tvmaze.com/people/191921/dacre-montgomery
    2993 | 473854  | Murray Bauman                     | https://www.tvmaze.com/characters/473854/stranger-things-murray-bauman               | 14654     | Brett Gelman           | https://www.tvmaze.com/people/14654/brett-gelman
    2993 | 577195  | Robin                             | https://www.tvmaze.com/characters/577195/stranger-things-robin                       | 174060    | Maya Thurman-Hawke     | https://www.tvmaze.com/people/174060/maya-thurman-hawke
    2993 | 269670  | Dr. Martin Brenner                | https://www.tvmaze.com/characters/269670/stranger-things-dr-martin-brenner           | 21985     | Matthew Modine         | https://www.tvmaze.com/people/21985/matthew-modine
    2993 | 473826  | Dr. Sam Owens                     | https://www.tvmaze.com/characters/473826/stranger-things-dr-sam-owens                | 52723     | Paul Reiser            | https://www.tvmaze.com/people/52723/paul-reiser
    2993 | 473825  | Bob Newby                         | https://www.tvmaze.com/characters/473825/stranger-things-bob-newby                   | 4736      | Sean Astin             | https://www.tvmaze.com/people/4736/sean-astin
     527 | 85573   | Tony Soprano                      | https://www.tvmaze.com/characters/85573/the-sopranos-tony-soprano                    | 48973     | James Gandolfini       | https://www.tvmaze.com/people/48973/james-gandolfini
     527 | 85574   | Carmela Soprano                   | https://www.tvmaze.com/characters/85574/the-sopranos-carmela-soprano                 | 28002     | Edie Falco             | https://www.tvmaze.com/people/28002/edie-falco
     527 | 85575   | Meadow Soprano                    | https://www.tvmaze.com/characters/85575/the-sopranos-meadow-soprano                  | 6446      | Jamie-Lynn Sigler      | https://www.tvmaze.com/people/6446/jamie-lynn-sigler
     527 | 85576   | Christopher Moltisanti            | https://www.tvmaze.com/characters/85576/the-sopranos-christopher-moltisanti          | 14745     | Michael Imperioli      | https://www.tvmaze.com/people/14745/michael-imperioli
     527 | 85577   | Anthony Soprano                   | https://www.tvmaze.com/characters/85577/the-sopranos-anthony-soprano                 | 20211     | Robert Iler            | https://www.tvmaze.com/people/20211/robert-iler
     527 | 85579   | Corrado "Junior" Soprano          | https://www.tvmaze.com/characters/85579/the-sopranos-corrado-junior-soprano          | 17335     | Dominic Chianese       | https://www.tvmaze.com/people/17335/dominic-chianese
     527 | 85585   | Silvio Dante                      | https://www.tvmaze.com/characters/85585/the-sopranos-silvio-dante                    | 48975     | Steven Van Zandt       | https://www.tvmaze.com/people/48975/steven-van-zandt
     527 | 85580   | Dr. Jennifer Melfi                | https://www.tvmaze.com/characters/85580/the-sopranos-dr-jennifer-melfi               | 40899     | Lorraine Bracco        | https://www.tvmaze.com/people/40899/lorraine-bracco
